val_loss,val_categorical_accuracy,loss,categorical_accuracy
2.4663014612049636,0.31865285156304357,2.4977856586751335,0.3342401870236926
2.467565999747558,0.31865285156304357,2.4968786667721123,0.33424018705457986
2.4661542912221326,0.31865285156304357,2.497572502179967,0.33424018568781966
2.4664432663991662,0.31865285156304357,2.4967072406014656,0.3342401856260452
2.4657684951248564,0.31865285156304357,2.49878451280264,0.3342401863248689
2.4666379078682223,0.31865285156304357,2.4970590848350698,0.334240186278538
2.467488737551042,0.31865285156304357,2.497963245613987,0.3342401864175306
2.466807043490632,0.31865285156304357,2.497642415007527,0.3342401870236926
2.466600825255399,0.31865285156304357,2.497932599637619,0.33424018629398167
2.466101653094119,0.31865285156304357,2.4988854965840557,0.334240187008249
2.466366022732591,0.31865285156304357,2.4974696755733556,0.3342401870391362
2.4666387629632505,0.31865285156304357,2.496951550056101,0.3342401856260452
2.4661334334259823,0.31865285156304357,2.495090782773635,0.33424018697736174
2.466557014544393,0.31865285156304357,2.495299141677894,0.3342401857187069
2.4657538900721256,0.31865285156304357,2.4981439250756274,0.334240186278538
2.466779138634242,0.31865285156304357,2.495187595789722,0.3342401862476508
2.467709915131485,0.31865285156304357,2.4980398550724208,0.33424018635575614
2.465708256756086,0.31865285156304357,2.4966328894324463,0.33424018630942526
2.465789164903868,0.31865285156304357,2.4971061217721564,0.33424018559515795
2.466411889278827,0.31865285156304357,2.4976547015795885,0.33424018561060154
2.4660529030419385,0.31865285156304357,2.493830762327698,0.3342401863248689
2.4670727418494347,0.31865285156304357,2.4963668663431626,0.3342401863248689
2.465661683107287,0.31865285156304357,2.497635537037687,0.33424018761441104
2.4671773362036196,0.31865285156304357,2.4963913180695587,0.3342401856260452
2.4659270511390012,0.31865285156304357,2.496461288347379,0.334240186278538
2.465424904057399,0.31865285156304357,2.4957792028149632,0.33424018696191815
2.466209583084818,0.31865285156304357,2.4964708493061365,0.33424018629398167
2.4653064994614358,0.31865285156304357,2.495746844048666,0.33424018568781966
